========= COMPUTE-SANITIZER
--- DIAGNOSTIC: Test Binary Starting ---
Note: Google Test filter = FortranWrapper.SmokeTestAlex
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from FortranWrapper
[ RUN      ] FortranWrapper.SmokeTestAlex
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
=========         Host Frame: void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2734 [0x1f6c14] in run_unit_tests
=========         Host Frame: testing::Test::Run() in gtest.cc:2773 [0x1cce89] in run_unit_tests
=========         Host Frame: testing::TestInfo::Run() in gtest.cc:2919 [0x1cd9b3] in run_unit_tests
=========         Host Frame: testing::TestSuite::Run() in gtest.cc:3097 [0x1ce3f4] in run_unit_tests
=========         Host Frame: testing::internal::UnitTestImpl::RunAllTests() in gtest.cc:6088 [0x1dfeaa] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2698 [0x20008b] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2734 [0x1f7f7a] in run_unit_tests
=========         Host Frame: testing::UnitTest::Run() in gtest.cc:5629 [0x1dde55] in run_unit_tests
=========         Host Frame: RUN_ALL_TESTS() in gtest.h:2345 [0x432eb] in run_unit_tests
=========         Host Frame: main in test.cpp:726 [0x4196f] in run_unit_tests
=========     
=========     Saved host backtrace up to driver entry point at cudaFreeAsync time
=========         Host Frame: cuMemFree_v2 [0x3145e9] in libcuda.so.1
=========         Host Frame:  [0x16202] in libcudart.so.13
=========         Host Frame: cudaFree [0x59ef2] in libcudart.so.13
=========         Host Frame: cudaFreeDeleter(void*) in GpuArray.h:33 [0x765a3] in run_unit_tests
=========         Host Frame: std::_Sp_counted_deleter<double*, void (*)(void*), std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() in shared_ptr_base.h:527 [0x99abf] in run_unit_tests
=========         Host Frame: std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() in shared_ptr_base.h:346 [0x26244] in run_unit_tests
=========         Host Frame: std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() in shared_ptr_base.h:1071 [0x26f8c] in run_unit_tests
=========         Host Frame: std::__shared_ptr<double, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() in shared_ptr_base.h:1524 [0x6f74f] in run_unit_tests
=========         Host Frame: std::shared_ptr<double>::~shared_ptr() in shared_ptr.h:175 [0x6f76f] in run_unit_tests
=========         Host Frame: GpuArray<double>::~GpuArray() in GpuArray.cu:14 [0x6b38d] in run_unit_tests
=========         Host Frame: Vec<double>::~Vec() in Vec.h:39 [0x30727] in run_unit_tests
=========         Host Frame: SimpleArray<double>::~SimpleArray() [0x30795] in run_unit_tests
=========         Host Frame: auto buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&)::{lambda(auto:1 const&, auto:2 const&)#1}::operator()<VariableSegment<double>, VariableSegment<double> >(VariableSegment<double> const&, VariableSegment<double> const&) const in BoundaryConfig.cuh:106 [0x19d4ac] in run_unit_tests
=========         Host Frame: auto buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&)::{lambda(auto:1 const&)#1}::operator()<VariableSegment<double> >(VariableSegment<double> const&) const in BoundaryConfig.cuh:116 [0x19cafd] in run_unit_tests
=========         Host Frame: void buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&) in BoundaryConfig.cuh:126 [0x19dbfa] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>) in EigenDecompForFortran.cpp:107 [0x19ae90] in run_unit_tests
=========         Host Frame: std::__detail::_MakeUniq<EigenDecompForFortran<double> >::__single_object std::make_unique<EigenDecompForFortran<double>, unsigned long&, unsigned long&, unsigned long&, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, bool&, bool&, bool&, bool&, bool&, bool&, double&, double&, double&, double&, double&, double&, bool&, bool&, SimpleArray<double>, SimpleArray<double>, SimpleArray<double> >(unsigned long&, unsigned long&, unsigned long&, std::vector<double, std::allocator<double> >&&, std::vector<double, std::allocator<double> >&&, std::vector<double, std::allocator<double> >&&, bool&, bool&, bool&, bool&, bool&, bool&, double&, double&, double&, double&, double&, double&, bool&, bool&, SimpleArray<double>&&, SimpleArray<double>&&, SimpleArray<double>&&) in unique_ptr.h:1070 [0x4670f] in run_unit_tests
=========         Host Frame: unsigned long eigen::initEigenDecompSolver<double>(unsigned long, unsigned long, unsigned long, double*, double*, double*, bool, bool, bool, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool) in FortranBindings.hpp:265 [0x4412a] in run_unit_tests
=========         Host Frame: initEigenDecomp_d in FortranBindings.hpp:305 [0x43642] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:88 [0x3d60d] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
=========         Host Frame: void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2734 [0x1f6c14] in run_unit_tests
=========         Host Frame: testing::Test::Run() in gtest.cc:2773 [0x1cce89] in run_unit_tests
=========         Host Frame: testing::TestInfo::Run() in gtest.cc:2919 [0x1cd9b3] in run_unit_tests
=========         Host Frame: testing::TestSuite::Run() in gtest.cc:3097 [0x1ce3f4] in run_unit_tests
=========         Host Frame: testing::internal::UnitTestImpl::RunAllTests() in gtest.cc:6088 [0x1dfeaa] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2698 [0x20008b] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2734 [0x1f7f7a] in run_unit_tests
=========         Host Frame: testing::UnitTest::Run() in gtest.cc:5629 [0x1dde55] in run_unit_tests
=========         Host Frame: RUN_ALL_TESTS() in gtest.h:2345 [0x432eb] in run_unit_tests
=========         Host Frame: main in test.cpp:726 [0x4196f] in run_unit_tests
========= 
========= Use-after-free on allocation of size 2,064 bytes at 0x4d6001400
=========     Address 0x4d6001400 is potentially accessed after it is free'd
=========     
=========     Saved host backtrace up to driver entry point at kernel launch time
=========         Host Frame: void mapEigenSymmToEigenLap<double>(DeviceData2d<double>, VariableSegment<double>) in Eigen.cu:304 [0x160dac] in run_unit_tests
=========         Host Frame: Eigen<double>::generateEigen(Handle&, SquareMat<double>&, SquareMat<double>&, Vec<double>&, VariableSegment<double> const&) in Eigen.cu:334 [0x162f0b] in run_unit_tests
=========         Host Frame: void Eigen<double>::generateEigen<VariableSegment<double> >(Handle&, Mat<double>, VariableSegment<double> const&) in Eigen.cu:348 [0x161356] in run_unit_tests
=========         Host Frame: auto Eigen<double>::generateEigen<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*)::{lambda(auto:1 const&, Handle&)#1}::operator()<VariableSegment<double> >(VariableSegment<double> const&, Handle&) const in Eigen.cu:417 [0x17045e] in run_unit_tests
=========         Host Frame: void createUnique<Mat<double>, Eigen<double>::generateEigen<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*)::{lambda(auto:1 const&, Handle&)#1}, BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, XYZ<std::shared_ptr<Mat<double> > >&, Handle*, Event*, Eigen<double>::generateEigen<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*)::{lambda(auto:1 const&, Handle&)#1}) in Eigen.cu:383 [0x170764] in run_unit_tests
=========         Host Frame: XYZ<std::shared_ptr<Mat<double> > > Eigen<double>::generateEigen<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*) in Eigen.cu:405 [0x16a64c] in run_unit_tests
=========         Host Frame: Eigen<double> Eigen<double>::make<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*) in Eigen.cu:435 [0x168b3f] in run_unit_tests
=========         Host Frame: EigenDecompSolver<double>::EigenDecompSolver<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*, SimpleArray<double>) in EigenDecompSolver.cu:36 [0x1a8b83] in run_unit_tests
=========         Host Frame: EigenDecomp3d<double>::EigenDecomp3d<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*, SimpleArray<double>) in EigenDecomp3d.cu:56 [0x19273d] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::EigenDecompThomas<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*, Mat<double>) in EigenDecompThomas.cu:174 [0x1b1dda] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::EigenDecompThomas<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle*, Event*) in EigenDecompThomas.cu:183 [0x1b1cf2] in run_unit_tests
=========         Host Frame: std::__detail::_MakeUniq<EigenDecompThomas<double, VariableSegment<double> > >::__single_object std::make_unique<EigenDecompThomas<double, VariableSegment<double> >, BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle (&) [3], Event (&) [2]>(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&, Handle (&) [3], Event (&) [2]) in unique_ptr.h:1070 [0x1a1575] in run_unit_tests
=========         Host Frame: auto EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}::operator()<BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > >(BoundaryConfig<double, VariableSegment<double>, VariableSegment<double>, VariableSegment<double> > const&) const in EigenDecompForFortran.cpp:123 [0x19d833] in run_unit_tests
=========         Host Frame: auto buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&)::{lambda(auto:1 const&, auto:2 const&)#1}::operator()<VariableSegment<double>, VariableSegment<double> >(VariableSegment<double> const&, VariableSegment<double> const&) const in BoundaryConfig.cuh:103 [0x19d49d] in run_unit_tests
=========         Host Frame: auto buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&)::{lambda(auto:1 const&)#1}::operator()<VariableSegment<double> >(VariableSegment<double> const&) const in BoundaryConfig.cuh:116 [0x19cafd] in run_unit_tests
=========         Host Frame: void buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&) in BoundaryConfig.cuh:126 [0x19dbfa] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>) in EigenDecompForFortran.cpp:107 [0x19ae90] in run_unit_tests
=========         Host Frame: std::__detail::_MakeUniq<EigenDecompForFortran<double> >::__single_object std::make_unique<EigenDecompForFortran<double>, unsigned long&, unsigned long&, unsigned long&, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, bool&, bool&, bool&, bool&, bool&, bool&, double&, double&, double&, double&, double&, double&, bool&, bool&, SimpleArray<double>, SimpleArray<double>, SimpleArray<double> >(unsigned long&, unsigned long&, unsigned long&, std::vector<double, std::allocator<double> >&&, std::vector<double, std::allocator<double> >&&, std::vector<double, std::allocator<double> >&&, bool&, bool&, bool&, bool&, bool&, bool&, double&, double&, double&, double&, double&, double&, bool&, bool&, SimpleArray<double>&&, SimpleArray<double>&&, SimpleArray<double>&&) in unique_ptr.h:1070 [0x4670f] in run_unit_tests
=========         Host Frame: unsigned long eigen::initEigenDecompSolver<double>(unsigned long, unsigned long, unsigned long, double*, double*, double*, bool, bool, bool, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool) in FortranBindings.hpp:265 [0x4412a] in run_unit_tests
=========         Host Frame: initEigenDecomp_d in FortranBindings.hpp:305 [0x43642] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:88 [0x3d60d] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
=========         Host Frame: void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2734 [0x1f6c14] in run_unit_tests
=========         Host Frame: testing::Test::Run() in gtest.cc:2773 [0x1cce89] in run_unit_tests
=========         Host Frame: testing::TestInfo::Run() in gtest.cc:2919 [0x1cd9b3] in run_unit_tests
=========         Host Frame: testing::TestSuite::Run() in gtest.cc:3097 [0x1ce3f4] in run_unit_tests
=========         Host Frame: testing::internal::UnitTestImpl::RunAllTests() in gtest.cc:6088 [0x1dfeaa] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2698 [0x20008b] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2734 [0x1f7f7a] in run_unit_tests
=========         Host Frame: testing::UnitTest::Run() in gtest.cc:5629 [0x1dde55] in run_unit_tests
=========         Host Frame: RUN_ALL_TESTS() in gtest.h:2345 [0x432eb] in run_unit_tests
=========         Host Frame: main in test.cpp:726 [0x4196f] in run_unit_tests
=========     
=========     Saved host backtrace up to driver entry point at cudaFreeAsync time
=========         Host Frame: cuMemFree_v2 [0x3145e9] in libcuda.so.1
=========         Host Frame:  [0x16202] in libcudart.so.13
=========         Host Frame: cudaFree [0x59ef2] in libcudart.so.13
=========         Host Frame: cudaFreeDeleter(void*) in GpuArray.h:33 [0x765a3] in run_unit_tests
=========         Host Frame: std::_Sp_counted_deleter<double*, void (*)(void*), std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() in shared_ptr_base.h:527 [0x99abf] in run_unit_tests
=========         Host Frame: std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() in shared_ptr_base.h:346 [0x26244] in run_unit_tests
=========         Host Frame: std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() in shared_ptr_base.h:1071 [0x26f8c] in run_unit_tests
=========         Host Frame: std::__shared_ptr<double, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() in shared_ptr_base.h:1524 [0x6f74f] in run_unit_tests
=========         Host Frame: std::shared_ptr<double>::~shared_ptr() in shared_ptr.h:175 [0x6f76f] in run_unit_tests
=========         Host Frame: GpuArray<double>::~GpuArray() in GpuArray.cu:14 [0x6b38d] in run_unit_tests
=========         Host Frame: Vec<double>::~Vec() in Vec.h:39 [0x30727] in run_unit_tests
=========         Host Frame: SimpleArray<double>::~SimpleArray() [0x30795] in run_unit_tests
=========         Host Frame: auto buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&)::{lambda(auto:1 const&, auto:2 const&)#1}::operator()<VariableSegment<double>, VariableSegment<double> >(VariableSegment<double> const&, VariableSegment<double> const&) const in BoundaryConfig.cuh:106 [0x19d4ac] in run_unit_tests
=========         Host Frame: auto buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&)::{lambda(auto:1 const&)#1}::operator()<VariableSegment<double> >(VariableSegment<double> const&) const in BoundaryConfig.cuh:116 [0x19cafd] in run_unit_tests
=========         Host Frame: void buildBoundaryConfigAndLaunch<double, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}>(GridDim const&, XYZ<std::vector<double, std::allocator<double> > > const&, XYZ<bool> const&, XYZ<bool> const&, XYZ<double> const&, XYZ<double> const&, bool, CUstream_st*, EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>)::{lambda(auto:1 const&)#1}&&) in BoundaryConfig.cuh:126 [0x19dbfa] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::EigenDecompForFortran(unsigned long, unsigned long, unsigned long, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool, SimpleArray<double>, SimpleArray<double>, SimpleArray<double>) in EigenDecompForFortran.cpp:107 [0x19ae90] in run_unit_tests
=========         Host Frame: std::__detail::_MakeUniq<EigenDecompForFortran<double> >::__single_object std::make_unique<EigenDecompForFortran<double>, unsigned long&, unsigned long&, unsigned long&, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, bool&, bool&, bool&, bool&, bool&, bool&, double&, double&, double&, double&, double&, double&, bool&, bool&, SimpleArray<double>, SimpleArray<double>, SimpleArray<double> >(unsigned long&, unsigned long&, unsigned long&, std::vector<double, std::allocator<double> >&&, std::vector<double, std::allocator<double> >&&, std::vector<double, std::allocator<double> >&&, bool&, bool&, bool&, bool&, bool&, bool&, double&, double&, double&, double&, double&, double&, bool&, bool&, SimpleArray<double>&&, SimpleArray<double>&&, SimpleArray<double>&&) in unique_ptr.h:1070 [0x4670f] in run_unit_tests
=========         Host Frame: unsigned long eigen::initEigenDecompSolver<double>(unsigned long, unsigned long, unsigned long, double*, double*, double*, bool, bool, bool, bool, bool, bool, bool, bool, bool, double, double, double, double, double, double, bool, bool) in FortranBindings.hpp:265 [0x4412a] in run_unit_tests
